id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clothing_development_request_user,clothing.development.request.user,model_clothing_development_request,clothing_development_approval.group_clothing_development_user,1,1,1,0
access_clothing_development_request_product_manager,clothing.development.request.product_manager,model_clothing_development_request,clothing_development_approval.group_product_manager,1,1,1,0
access_clothing_development_request_designer,clothing.development.request.designer,model_clothing_development_request,clothing_development_approval.group_designer,1,1,0,0
access_clothing_development_request_pattern_maker,clothing.development.request.pattern_maker,model_clothing_development_request,clothing_development_approval.group_pattern_maker,1,1,0,0
access_clothing_development_request_sample_worker,clothing.development.request.sample_worker,model_clothing_development_request,clothing_development_approval.group_sample_worker,1,1,0,0
access_clothing_development_request_manager,clothing.development.request.manager,model_clothing_development_request,clothing_development_approval.group_clothing_development_manager,1,1,1,1
access_clothing_color_user,clothing.color.user,model_clothing_color,clothing_development_approval.group_clothing_development_user,1,0,0,0
access_clothing_color_designer,clothing.color.designer,model_clothing_color,clothing_development_approval.group_designer,1,1,1,0
access_clothing_color_manager,clothing.color.manager,model_clothing_color,clothing_development_approval.group_clothing_development_manager,1,1,1,1
access_clothing_size_user,clothing.size.user,model_clothing_size,clothing_development_approval.group_clothing_development_user,1,0,0,0
access_clothing_size_designer,clothing.size.designer,model_clothing_size,clothing_development_approval.group_designer,1,1,1,0
access_clothing_size_manager,clothing.size.manager,model_clothing_size,clothing_development_approval.group_clothing_development_manager,1,1,1,1
